--- create_image_ref.py ---
STDOUT:
Erreur dans young_avengers_by_merlin.json : Unexpected UTF-8 BOM (decode using utf-8-sig): line 1 column 1 (char 0)
Nombre de cartes : 7091

STDERR:


--- set_image.py ---
STDOUT:
Nombre d'images dans le r�pertoire source 'mcdb_images': 298
[TRACE DOSSIER] pack_id= (type=<class 'str'>)
[TRACE DOSSIER] pack_id=e2cb5690-df32-4c1d-94f0-0d65a685b669 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=b8975c82-2e76-4226-9b7e-56851cec5822 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=1c7b60ea-0ca6-574b-9cd5-254b7a124186 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=57c51749-3457-48bc-a9fe-97d1e6a28983 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=fa335428-d9ec-4c0d-8309-bc17699c7814 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=9612581e-ee76-46fb-89b7-71ae7aac08d7 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=3c32a2ff-6778-5c4b-b798-56f15ea8fda8 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=5db83ac0-b4a3-49d3-b135-e6143d144cf3 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=7bdcef20-83cc-47aa-a505-c601f5b57c6b (type=<class 'str'>)
[TRACE DOSSIER] pack_id=e1ad8fbe-b7e2-48f0-96ea-40362c3184da (type=<class 'str'>)
[TRACE DOSSIER] pack_id=f1524875-8b14-4a9a-9249-85a09874dd9d (type=<class 'str'>)
[TRACE DOSSIER] pack_id=c987fcbc-c4d3-51c2-a88f-db10fac8fe41 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=104e1218-df9b-43f7-93e0-ca2ef997967d (type=<class 'str'>)
[TRACE DOSSIER] pack_id=e09a8f87-88ee-4702-ada2-3ea1e5717e63 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=d44cc126-0575-463f-8a1e-f59476be71a5 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=a23e01f9-a42f-416f-a779-f919be0544de (type=<class 'str'>)
[TRACE DOSSIER] pack_id=0c714380-7fb9-4a28-9c0f-872b0924c970 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=8d26c7dd-a46e-44de-b0a1-04ad31f68390 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=46209500-1ae1-452b-81d7-0a0447e7b505 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=117aee27-3fe8-40ce-a654-ae4344fc53c2 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=fb766780-0f17-4e74-9fb7-4ca84fef5f62 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=b7546cdd-468b-4441-b605-a8ec1bc7612d (type=<class 'str'>)
[TRACE DOSSIER] pack_id=7da2a29c-3abd-4e3b-b36e-9f140c958773 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=8e74fa84-01d6-42e0-8b7d-b02638e96f5c (type=<class 'str'>)
[TRACE DOSSIER] pack_id=4d588cb6-81f7-4fc7-afcf-7c79e2dde833 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=e9c1eef1-7d5d-483e-b57a-5822d2f3d266 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=e6ccc9ba-8b6c-4ec8-a650-18a6ca703cff (type=<class 'str'>)
[TRACE DOSSIER] pack_id=dea583bf-554b-43c8-a6ed-a44782094ad1 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=56b64e85-e416-4ec5-83e2-4bbd16acf52c (type=<class 'str'>)
[TRACE DOSSIER] pack_id=f9e02f2d-7506-48d4-aa64-65e059ff47f3 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=5fbe8550-ee38-5775-83b2-91ddfb1b4786 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=3b2a4c53-6d51-4b16-8342-db9b9e1e6c8a (type=<class 'str'>)
[TRACE DOSSIER] pack_id=a4082154-3c42-520c-ade7-5ee1eca38441 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=c9f54c39-12b4-5377-ace0-55551b1f825a (type=<class 'str'>)
[TRACE DOSSIER] pack_id=41907c5a-42a5-11f0-9fe2-0242ac120002 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=ac7a05f3-6dfd-4966-add6-4156a24ec16b (type=<class 'str'>)
[TRACE DOSSIER] pack_id=a1825670-a77e-4e37-89e8-9e629bc7892e (type=<class 'str'>)
[TRACE DOSSIER] pack_id=e4e959c3-c409-44ea-8bba-46addf9c4b4b (type=<class 'str'>)
[TRACE DOSSIER] pack_id=616b40dd-052c-455d-a2bd-fc8b4758a94a (type=<class 'str'>)
[TRACE DOSSIER] pack_id=dc47d9b6-c518-4972-b8bf-a1e1ab9d9f23 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=c9c9899a-e4d2-412f-9dd0-dd6f3b2108cf (type=<class 'str'>)
[TRACE DOSSIER] pack_id=cd491a1d-b192-4cd5-8a50-6f9093f271ee (type=<class 'str'>)
[TRACE DOSSIER] pack_id=4335882a-0e8e-4f98-a7a0-0a418fae8253 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=3de3869c-3b99-58d1-b7bc-198e3f414e84 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=8a4a4ea7-f221-51fd-9475-1d693cfab27e (type=<class 'str'>)
[TRACE DOSSIER] pack_id=db923053-d92c-4454-b573-ecb998d60fba (type=<class 'str'>)
[TRACE DOSSIER] pack_id=47d34c5d-5319-45a9-a2d6-1fb975198ec7 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=f909454d-57e7-4b92-b698-4eb76860135d (type=<class 'str'>)
[TRACE DOSSIER] pack_id=85ef87e7-7618-4420-b85f-fdf2bde6743e (type=<class 'str'>)
[TRACE DOSSIER] pack_id=9b407333-e221-495f-a145-e5a9b405a0f3 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=7f59dfc0-ebe6-572b-bdb0-e58e87aca1c1 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=381bd788-111a-5f4f-a3eb-bcb150fa67c5 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=2c10b8ef-af46-4fdf-9a74-0ac2fa5f008c (type=<class 'str'>)
[TRACE DOSSIER] pack_id=7146ec51-0500-47b8-9c64-cba3ab051845 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=f1a61e48-5b90-49e0-b3e5-b7bc937b5176 (type=<class 'str'>)
[TRACE DOSSIER] pack_id=2eff4402-8e17-48f6-b378-5a1ccd2ad9dd (type=<class 'str'>)
